$ .venv/bin/python -m pytest tests/integration/test_parser_comprehensive.py tests/integration/test_dictionary_service.py tests/integration/test_merge_split_api.py tests/integration/test_backup_api.py tests/integration/test_ranges_api.py tests/integration/test_workset_api.py tests/integration/test_validation_rules.py tests/integration/test_css_filtering.py tests/integration/test_entry_form_loads.py tests/integration/test_display_profiles_api.py --tb=short -q 2>&1
[exit 1]
..............................................................F.FFFF.Fs. [ 54%]
............................s...s...........................             [100%]
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for reversal-type, total elements found: 1
DEBUG    app.parsers.lift_parser:lift_parser.py:1154 Using direct hierarchy for reversal-type, direct count: 1
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for semantic-domain-ddp4, total elements found: 1792
DEBUG    app.parsers.lift_parser:lift_parser.py:1143 Using parent-based hierarchy for semantic-domain-ddp4
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for status, total elements found: 4
DEBUG    app.parsers.lift_parser:lift_parser.py:1154 Using direct hierarchy for status, direct count: 4
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for users, total elements found: 1
DEBUG    app.parsers.lift_parser:lift_parser.py:1154 Using direct hierarchy for users, direct count: 1
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for anthro-code, total elements found: 859
DEBUG    app.parsers.lift_parser:lift_parser.py:1143 Using parent-based hierarchy for anthro-code
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for translation-type, total elements found: 3
DEBUG    app.parsers.lift_parser:lift_parser.py:1154 Using direct hierarchy for translation-type, direct count: 3
DEBUG    app.parsers.lift_parser:lift_parser.py:1140 _parse_range_hierarchy for from-part-of-speech, total elements found: 5
DEBUG    app.parsers.lift_parser:lift_parser.py:1143 Using parent-based hierarchy for from-part-of-speech
DEBUG    app.parsers.lift_parser:lift_parser.py:114

[… truncated 124900 chars …]
